------------ Options -------------
D_P_times2: False
IN_vgg: False
batchSize: 1
beta1: 0.5
checkpoints_dir: ./checkpoints
config: configs/unit_gta2city_folder.yaml
continue_train: False
dataroot: ./datasets/LOLdataset/eval15/
dataset_mode: unaligned
display_freq: 30
display_id: 1
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
fcn: 0
fineSize: 256
gpu_ids: [0]
high_times: 400
hybrid_loss: False
identity: 0.0
input_linear: False
input_nc: 3
instance_norm: 0
isTrain: True
l1: 10.0
lambda_A: 10.0
lambda_B: 10.0
latent_norm: False
latent_threshold: False
lighten: False
linear: False
linear_add: False
loadSize: 286
low_times: 200
lr: 0.0001
max_dataset_size: inf
model: cycle_gan
multiply: False
nThreads: 4
n_layers_D: 3
n_layers_patchD: 3
name: experiment_name
ndf: 64
new_lr: False
ngf: 64
niter: 100
niter_decay: 100
no_dropout: False
no_flip: False
no_html: False
no_lsgan: False
no_vgg_instance: False
noise: 0
norm: instance
norm_attention: False
output_nc: 3
patchD: False
patchD_3: 0
patchSize: 64
patch_vgg: False
phase: train
pool_size: 50
print_freq: 100
resize_or_crop: crop
save_epoch_freq: 5
save_latest_freq: 5000
self_attention: False
serial_batches: False
skip: 0.8
syn_norm: False
tanh: False
times_residual: False
use_avgpool: 0
use_mse: False
use_norm: 1
use_ragan: False
use_wgan: 0
vary: 1
vgg: 0
vgg_choose: relu5_3
vgg_maxpooling: False
vgg_mean: False
which_direction: AtoB
which_epoch: latest
which_model_netD: basic
which_model_netG: unet_256
-------------- End ----------------
